"0","iris_data <- "
"0","  as_tibble(iris) %>%"
"0","  select(-Species) %>%"
"0","  scale() %>%"
"0","  as_tibble() %>%"
"0","  mutate(ID = row_number())"
"0",""
"0","# 25%をテスト用に分ける。"
"0","train <- iris_data %>% filter(ID%%4 != 0) %>% as.matrix()"
"0","test <- iris_data %>% filter(ID%%4 == 0) %>% as.matrix()"
"0",""
"0","N1 <- nrow(train)"
"0","x1 <- train[,2:4]"
"0","y1 <- train[,1]"
"0","N2 <- nrow(test)"
"0","x2 <- test[,2:4]"
"0","D <- ncol(x1)"
"0",""
"0","standata_iris <- list(D = D, N1 = N1, N2 = N2, y1 = y1, x1 = x1, x2 = x2)"
